"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","축산업무구분명","축산물가공업구분명","축산일련번호","권리주체일련번호","총직원수",
"57","사료제조업","02_04_05_P","6500000","650000050220180012","2018-06-01","","01","영업/정상","0000","정상","","","","","","0","","제주특별자치도 서귀포시 성산읍 성산리 392번지 0호 제주성산리치유클래시아 88호","제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, 88호(제주 성산 리치유 클래시아)","","제주개과점","2026-02-05 10:42:31","U","2026-02-07 02:40:00","사료제조업(단미)","193384.598580155","-3986.97818677743","사료제조업","","0","000","0",
"58","사료제조업","02_04_05_P","6500000","650000050220180013","2018-06-01","","01","영업/정상","0000","정상","","","","","","0","","제주특별자치도 서귀포시 성산읍 성산리 392번지 0호 제주성산리치유클래시아 88호","제주특별자치도 서귀포시 성산읍 성산등용로17번길 55, 88호(제주 성산 리치유 클래시아)","","제주개과점","2026-02-05 10:43:01","U","2026-02-07 02:40:00","사료제조업(단미)","193384.598580155","-3986.97818677743","사료제조업","","0","000","0",
"59","사료제조업","02_04_05_P","6500000","650000050220210031","2021-12-21","","03","폐업","0002","폐업","2026-02-05","","","","","","","제주특별자치도 제주시 노형동  2924번지 1호","제주특별자치도 제주시 월광로 34(노형동)","","펫츠베이 제주노형점","2026-02-05 17:26:20","U","2026-02-07 02:40:00","사료제조업(단미)","150204.050706382","-1221.26865725921","사료제조업","","0","000","0",
"60","사료제조업","02_04_05_P","6500000","650000050220210032","2021-12-21","","03","폐업","0002","폐업","2026-02-05","","","","0647131515","","","제주특별자치도 제주시 노형동  2924번지 1호","제주특별자치도 제주시 월광로 34(노형동)","","펫츠베이 제주노형점","2026-02-05 17:26:30","U","2026-02-07 02:40:00","사료제조업(단미)","150204.050706382","-1221.26865725921","사료제조업","","0","000","0",
"61","사료제조업","02_04_05_P","5530000","553000003420230029","2023-10-25","","01","영업/정상","0000","정상","","","","","","0","","경기도 화성시 만세구 송산면 마산리 393-17 2~3동","경기도 화성시 만세구 송산면 송산포도로 665-3, 2~3동","18545","(주)피드원","2026-02-05 17:27:27","U","2026-02-07 02:40:00","단미","171823.750444416","414665.4028944","사료제조업","단미","0","L00","0",
"62","사료제조업","02_04_05_P","6500000","650000050220210022","2021-09-13","","03","폐업","0002","폐업","2026-02-05","","","","","0","","제주특별자치도 제주시 노형동  742번지 6호","제주특별자치도 제주시 정원로 43-1, 1층 (노형동)","","몽냥몽냥","2026-02-05 17:26:09","U","2026-02-07 02:40:00","사료제조업(단미)","151394.643899553","-1917.36249761958","사료제조업","","0","000","0",
"63","사료제조업","02_04_05_P","3940000","394000003420220036","2022-11-17","","01","영업/정상","0000","정상","","","","","[phone]","0","","경기도 고양시 일산동구 장항동 771-1 우림로데오스위트 1207호","경기도 고양시 일산동구 중앙로1275번길 38-10, 우림로데오스위트 1207호 (장항동)","10401","(주)굿팜","2026-02-05 15:18:30","U","2026-02-07 02:40:00","수입","179718.471062692","461975.053805917","사료제조업","수입","0","L00","0",
"64","사료제조업","02_04_05_P","4090000","409000003420210006","2021-05-31","","01","영업/정상","0000","정상","","","","","","0","","경기도 김포시 통진읍 고정리 29","경기도 김포시 통진읍 고정1로82번길 30-39","10009","주식회사 올데이올가닉","2026-02-05 13:33:26","U","2026-02-07 02:40:00","단미","164673.940418789","468595.114866949","사료제조업","단미","0","L00","0",
"65","사료제조업","02_04_05_P","5590000","559000003420150007","2015-08-28","","02","휴업","0001","휴업","","2026-01-30","2027-01-29","","[phone]","0","","경기도 양주시 백석읍 연곡리 150-13","경기도 양주시 백석읍 월암로 184","11502","율석휘드","2026-02-03 15:53:18","U","2026-02-07 02:40:00","단미","196168.047148015","478646.837258971","사료제조업","단미","0","L00","0",
"66","사료제조업","02_04_05_P","6260000","626000050220220032","2022-06-24","","03","폐업","0002","폐업","2026-02-05","","","","0513220522","","","부산광역시 사상구 주례동  837번지 4호","부산광역시 사상구 사상로38번길 3, 1층(주례동)","","럭투밋(Lucky to meet U)","2026-02-05 17:01:55","U","2026-02-07 02:40:00","사료제조업(단미)","381823.797336064","185520.046930283","사료제조업","","0","000","0",
"67","사료제조업","02_04_05_P","6110000","611000050220260005","2026-02-06","","01","영업/정상","0000","정상","","","","","0263391800","","","서울특별시 강남구 삼성동  170번지 7호 SOLIDCORPORATION","서울특별시 강남구 테헤란로107길 6, SOLIDCORPORATION 2층 (삼성동)","06173","주식회사 핏펫(Fitpet)","2026-02-06 16:38:25","I","2026-02-08 00:20:01","사료제조업(배합)","205732.722545794","445340.688938637","사료제조업","","0","000","0",
"68","사료제조업","02_04_05_P","3060000","306000003420190001","2019-09-25","","01","영업/정상","0000","정상","","","","","","0","","서울특별시 중랑구 상봉동 202-1","서울특별시 중랑구 상봉중앙로1길 12 (상봉동)","02091","엉아네","2026-02-06 13:57:28","U","2026-02-08 02:40:00","단미","207651.411967557","455258.02607452","사료제조업","단미","0","000","0",
"69","사료제조업","02_04_05_P","6480000","648000050220240023","2024-07-05","","01","영업/정상","0000","정상","","","","","","","","경상남도 함양군 수동면 우명리 82번지 1호","경상남도 함양군 수동면 산업단지길 184","50017","㈜유원","2026-02-06 16:05:24","U","2026-02-08 02:40:00","사료제조업(수입)","","","사료제조업","","0","000","0",
"70","사료제조업","02_04_05_P","3820000","382000003420230010","2023-10-10","","01","영업/정상","0000","정상","","","","","","0","","경기도 의정부시 의정부동 207-1 창성빌딩 101호","경기도 의정부시 호국로 1276, 창성빌딩 101호 (의정부동)","11691","멍개식당","2026-02-06 15:10:23","U","2026-02-08 02:40:00","단미","203968.266788079","471203.548643704","사료제조업","단미","0","000","0",
"71","사료제조업","02_04_05_P","6430000","643000050220190053","2019-10-07","","01","영업/정상","0000","정상","","","","","0438502000","0","","충청북도 충주시 동량면 대전리 2001번지 1호 친환경미생물배양센터","충청북도 충주시 동량면 충원대로 1346, 친환경미생물배양센터","27442","충주시농업기술센터","2026-02-07 00:04:27","U","2026-02-09 02:40:00","사료제조업(보조)","","","사료제조업","","0","000","0",
"72","사료제조업","02_04_05_P","3180000","318000003420230001","2023-06-20","","03","폐업","0002","폐업","2026-02-05","","","","","0","","서울특별시 영등포구 신길동 159-7","서울특별시 영등포구 도신로54길 3, 1층 (신길동)","07348","벌스데이레오","2026-02-08 10:35:31","U","2026-02-10 02:40:00","단미","192398.956017235","445454.269808818","사료제조업","단미","0","000","0",
"73","사료제조업","02_04_05_P","4950000","495000003420260001","2021-01-27","","01","영업/정상","0000","정상","","","","","[phone]","0","","전라남도 무안군 청계면 송현리 642","전라남도 무안군 청계면 청계공단1길 86","58543","목포무안신안축협 TMF 사료공장","2026-02-09 14:20:36","I","2026-02-11 00:20:41","배합","148264.561924786","160314.556030915","사료제조업","배합","0","000","0",
"74","사료제조업","02_04_05_P","4950000","495000003420150002","2015-12-02","","01","영업/정상","0000","정상","","","","","0614529989","0","","전라남도 무안군 청계면 청수리 559-2","전라남도 무안군 청계면 청계공단길 77","58544","목포무안신안축협 축산자원센터","2026-02-09 13:45:48","U","2026-02-11 02:40:00","배합","148369.610848158","160779.471021584","사료제조업","배합","0","000","0",
"75","사료제조업","02_04_05_P","5530000","553000003420170010","2017-06-20","","01","영업/정상","0000","정상","","","","","","0","","","경기도 화성시 만세구 남양읍 한가울길 10","18260","테크농산","2026-02-09 10:27:31","U","2026-02-11 02:40:00","단미","","","사료제조업","단미","0","000","0",
"76","사료제조업","02_04_05_P","5530000","553000003420170011","2017-06-28","","03","폐업","0002","폐업","2021-11-09","","","","031-8059-6847","0","","","경기도 화성시 만세구 팔탄면 시청로940번길 23","18529","주식회사 디에스바이오","2026-02-09 10:27:31","U","2026-02-11 02:40:00","보조","","","사료제조업","보조","0","L00","0",
"77","사료제조업","02_04_05_P","5530000","553000003420170012","2017-07-07","","03","폐업","0002","폐업","2018-10-19","","","","","0","","","경기도 화성시 만세구 향남읍 행정서로1길 27-18, 101호","18598","개엄마식탁","2026-02-09 10:27:31","U","2026-02-11 02:40:00","단미","","","사료제조업","단미","0","000","0",
"78","사료제조업","02_04_05_P","5530000","553000003420170013","2017-07-11","","01","영업/정상","0000","정상","","","","","","0","","","경기도 화성시 만세구 장안면 3.1만세로 571","18581","엠제이바이오 주식회사","2026-02-09 10:27:31","U","2026-02-11 02:40:00","단미","","","사료제조업","단미","0","L00","0",
"79","사료제조업","02_04_05_P","5530000","553000003420170014","2017-08-10","","01","영업/정상","0000","정상","","","","","[phone]","0","","","경기도 화성시 만세구 장안면 수정로 215-21","18581","(주)웅자디앤씨","2026-02-09 10:27:31","U","2026-02-11 02:40:00","수입","","","사료제조업","수입","0","L00","0",
"80","사료제조업","02_04_05_P","5530000","553000003420170015","2017-08-30","","03","폐업","0002","폐업","2018-09-06","","","","[phone]","0","","","경기도 화성시 만세구 우정읍 한뿌리1길 128-52","18561","주식회사 아티산피드컴퍼니","2026-02-09 10:27:31","U","2026-02-11 02:40:00","보조","","","사료제조업","보조","0","L00","0",
"81","사료제조업","02_04_05_P","5530000","553000003420110007","2011-12-02","","03","폐업","0002","폐업","","","","","[phone]","0","","","경기도 화성시 효행구 봉담읍 와우로 81-3, 303호 (삼성타운)","18321","주식회사 에스엔엘","2026-02-09 10:27:31","U","2026-02-11 02:40:00","수입","","","사료제조업","수입","0","L00","0",
"82","사료제조업","02_04_05_P","5530000","553000003420170008","2017-04-27","","01","영업/정상","0000","정상","","","","","","","","","경기도 화성시 병점구 병점중앙로242번길 9, 102호 (진안동, 에쿠스빌)","18389","피앤비동물약품","2026-02-09 10:27:30","U","2026-02-11 02:40:00","수입","","","사료제조업","수입","0","000","0",
"83","사료제조업","02_04_05_P","5530000","553000003420170009","2017-05-30","","03","폐업","0002","폐업","2021-05-26","","","","","0","","","경기도 화성시 만세구 향남읍 한두골안길 63","18589","주식회사 네츄럴프로","2026-02-09 10:27:30","U","2026-02-11 02:40:00","단미","","","사료제조업","단미","0","L00","0",
"84","사료제조업","02_04_05_P","5530000","553000003420040006","2004-11-24","","01","영업/정상","0000","정상","","","","","[phone]","0","","","경기도 화성시 만세구 마도면 송정로264번길 32 ((주)두솔사료)","18540","주식회사 두솔","2026-02-09 10:27:31","U","2026-02-11 02:40:00","단미","","","사료제조업","단미","0","000","0",
"85","사료제조업","02_04_05_P","5530000","553000003420180001","2018-01-08","","01","영업/정상","0000","정상","","","","","[phone]","0","","경기도 화성시 동탄면 송리 681-244","경기도 화성시 동탄구 동탄면 동탄대로9길 76","18488","화성동탄2 크린에너지센터","2026-02-09 10:27:31","U","2026-02-11 02:40:00","단미","","","사료제조업","단미","0","O00","0",
"86","사료제조업","02_04_05_P","5530000","553000003420140002","2014-05-20","","01","영업/정상","0000","정상","","","","","1577-7454","0","","경기도 화성시 만세구 팔탄면 하저리 931-2","경기도 화성시 만세구 팔탄면 무하로156번길 10","18536","(주)황샘바이오","2026-02-09 15:32:13","U","2026-02-11 02:40:00","단미","187477.462398445","409134.394783152","사료제조업","단미","0","L00","0",
"87","사료제조업","02_04_05_P","5530000","553000003420150012","2015-12-28","","01","영업/정상","0000","정상","","","","","[phone]","","","","경기도 화성시 만세구 남양읍 남양시장로66번길 9-6, 3층","18261","아이 인터내셔널","2026-02-09 10:27:30","U","2026-02-11 02:40:00","수입","","","사료제조업","수입","0","000","0",
"88","사료제조업","02_04_05_P","5530000","553000003420160001","2016-02-23","","01","영업/정상","0000","정상","","","","","","0","","","경기도 화성시 만세구 장안면 포승장안로1120번길 44","18583","(주)경동농산","2026-02-09 10:27:30","U","2026-02-11 02:40:00","단미","","","사료제조업","단미","0","000","0",
"89","사료제조업","02_04_05_P","5530000","553000003420160002","2016-04-11","","03","폐업","0002","폐업","2024-12-05","","","","031-8047-0200","0","","","경기도 화성시 만세구 팔탄면 제암고주로 134-18","18534","서도비엔아이","2026-02-09 10:27:30","U","2026-02-11 02:40:00","보조","","","사료제조업","보조","0","000","0",
"90","사료제조업","02_04_05_P","5530000","553000003420160003","2016-05-04","","01","영업/정상","0000","정상","","","","","[phone]","0","","","경기도 화성시 만세구 향남읍 발안로 331-13","18589","주식회사 펫더맨","2026-02-09 10:27:30","U","2026-02-11 02:40:00","수입","","","사료제조업","수입","0","L00","0",
"91","사료제조업","02_04_05_P","5530000","553000003420160004","2016-05-19","","01","영업/정상","0000","정상","","","","","","0","","","경기도 화성시 만세구 양감면 은행나무로 371-2","18631","에이스파마텍","2026-02-09 10:27:30","U","2026-02-11 02:40:00","수입","","","사료제조업","수입","0","000","0",
"92","사료제조업","02_04_05_P","5530000","553000003420160005","2016-06-01","","01","영업/정상","0000","정상","","","","","","0","","","경기도 화성시 병점구 안녕남로 74-5 (안녕동)","18363","(주)골드오션","2026-02-09 10:27:30","U","2026-02-11 02:40:00","단미","199182.465185482","410568.151386883","사료제조업","단미","0","L00","0",
"93","사료제조업","02_04_05_P","5530000","553000003420160007","2016-06-23","","01","영업/정상","0000","정상","","","","","","","","","경기도 화성시 병점구 한신대길 67, 101동 802호 (안녕동, 태안성호2차아파트)","18366","골드리치","2026-02-09 10:27:30","U","2026-02-11 02:40:00","수입","","","사료제조업","수입","0","000","0",
"94","사료제조업","02_04_05_P","5530000","553000003420160009","2016-10-04","","01","영업/정상","0000","정상","","","","","[phone]","0","","","경기도 화성시 만세구 팔탄면 신양3길 37-9","18533","(주)펫푸드주오","2026-02-09 10:27:30","U","2026-02-11 02:40:00","단미","","","사료제조업","단미","0","L00","0",
"95","사료제조업","02_04_05_P","5530000","553000003420160010","2016-12-21","","01","영업/정상","0000","정상","","","","","[phone]","0","","","경기도 화성시 만세구 장안면 황골길 118","18581","(주)피에스코리아","2026-02-09 10:27:30","U","2026-02-11 02:40:00","수입","","","사료제조업","수입","0","L00","0",
"96","사료제조업","02_04_05_P","5530000","553000003420170001","2017-01-12","","03","폐업","0002","폐업","2017-06-20","","","","[phone]","","","","경기도 화성시 효행구 정남면 시청로1610번길 15-7","18521","네추럴프로","2026-02-09 10:27:30","U","2026-02-11 02:40:00","수입","","","사료제조업","수입","0","000","0",
"97","사료제조업","02_04_05_P","5530000","553000003420170002","2017-02-10","","03","폐업","0002","폐업","2023-05-30","","","","[phone]","0","","","경기도 화성시 만세구 팔탄면 월문길 30-7","18577","(주)그린모아","2026-02-09 10:27:30","U","2026-02-11 02:40:00","수입","","","사료제조업","수입","0","L00","0",
"98","사료제조업","02_04_05_P","5530000","553000003420150008","2015-09-08","","02","휴업","0001","휴업","","","","","[phone]","0","","","경기도 화성시 만세구 남양읍 고향의봄길 156","18277","(주)씨엔에이","2026-02-09 10:27:30","U","2026-02-11 02:40:00","수입","","","사료제조업","수입","0","000","0",
"99","사료제조업","02_04_05_P","5530000","553000003420170005","2017-03-09","","03","폐업","0002","폐업","2023-02-22","","","","","0","","","경기도 화성시 효행구 봉담읍 덕머루동길 11-4","18336","주식회사 다연","2026-02-09 10:27:30","U","2026-02-11 02:40:00","수입","","","사료제조업","수입","0","L00","0",
"100","사료제조업","02_04_05_P","5530000","553000003420170006","2017-03-23","","03","폐업","0002","폐업","2021-03-09","","","","[phone]","0","","","경기도 화성시 만세구 양감면 독줄길 178-5","18632","(주)건영이앤씨","2026-02-09 10:27:30","U","2026-02-11 02:40:00","보조","","","사료제조업","보조","0","L00","0",
"101","사료제조업","02_04_05_P","5530000","553000003420170007","2017-04-12","","03","폐업","0002","폐업","2023-05-26","","","","[phone]","0","","","경기도 화성시 동탄구 동탄반석로 160, A동 1907호 (반송동, 동탄 지웰 에스테이트)","18454","웰니스","2026-02-09 10:27:30","U","2026-02-11 02:40:00","수입","","","사료제조업","수입","0","000","0",
"102","사료제조업","02_04_05_P","5530000","553000003420150011","2015-12-16","","03","폐업","0002","폐업","2019-06-27","","","","[phone]","0","","","경기도 화성시 만세구 팔탄면 3.1만세로798번길 26-6","18582","주식회사 펫컴","2026-02-09 10:27:30","U","2026-02-11 02:40:00","수입","","","사료제조업","수입","0","L00","0",
"103","사료제조업","02_04_05_P","6280000","628000050220220060","2022-11-21","","03","폐업","0002","폐업","2026-02-09","","","","0325113515","0","","인천광역시 부평구 청천동  404번지 21호","인천광역시 부평구 청천마차로 206, 3층 (청천동)","","투도그","2026-02-09 19:21:49","U","2026-02-11 02:40:00","사료제조업(단미)","174663.21501348","446824.394950827","사료제조업","","0","000","0",
"104","사료제조업","02_04_05_P","4090000","409000003420210004","2021-03-22","","03","폐업","0002","폐업","2026-02-06","","","","","0","","경기도 김포시 운양동 1307-4","경기도 김포시 김포한강1로 254 (운양동)","10078","개이크(Gake)","2026-02-09 09:17:37","U","2026-02-11 02:40:00","단미","172209.55105993","461244.972338448","사료제조업","단미","0","000","0",
"105","사료제조업","02_04_05_P","6440000","644000050220260022","2026-02-10","","01","영업/정상","0000","정상","","","","","0415857016","","","충청남도 천안시 서북구 직산읍 군서리 93번지 35호","충청남도 천안시 서북구 직산읍 군수1길 274","31032","(주)씨에스 바이오","2026-02-10 09:43:24","I","2026-02-12 00:20:02","사료제조업(수입)","214545.379407708","377477.182758178","사료제조업","","0","000","0",
"106","사료제조업","02_04_05_P","6480000","648000050220260005","2026-02-10","","01","영업/정상","0000","정상","","","","","","","","경상남도 양산시 물금읍 가촌리 1269번지 11호 센텀시티프라자 116호","경상남도 양산시 물금읍 백호로 64, 센텀시티프라자 116호","50613","깨비네밥상","2026-02-10 16:47:52","I","2026-02-12 00:20:02","사료제조업(단미)","381952.405319343","203932.714975207","사료제조업","","0","000","0",
"107","사료제조업","02_04_05_P","3930000","393000003420260001","2026-02-10","","01","영업/정상","0000","정상","","","","","02-852-7779","0","","경기도 안산시 단원구 원시동 770-3 신안산비즈스타복합지식산업센터","경기도 안산시 단원구 산단로 232, 신안산비즈스타복합지식산업센터 401, 414호 (원시동)","15433","주식회사 메디에코텍","2026-02-10 16:28:49","I","2026-02-12 00:20:02","보조","181355.692340689","423815.131111617","사료제조업","보조","0","L00","0",
"108","사료제조업","02_04_05_P","6110000","611000050220260007","2026-02-10","","01","영업/정상","0000","정상","","","","","","","","서울특별시 강남구 삼성동  130번지 8호","서울특별시 강남구 봉은사로68길 75, 5층 (삼성동)","06157","(주)리본에이전시","2026-02-10 14:21:45","I","2026-02-12 00:20:02","사료제조업(수입)","204679.559296252","445073.952962924","사료제조업","","0","000","0",
"109","사료제조업","02_04_05_P","6110000","611000050220260008","2026-02-10","","01","영업/정상","0000","정상","","","","","","","","서울특별시 성동구 성수동1가  13번지 207호 서울숲AK밸리지식산업센터 401호","서울특별시 성동구 성수일로 99, 서울숲AK밸리지식산업센터 401호 (성수동1가)","04790","주식회사 유와이홀딩스","2026-02-10 14:24:36","I","2026-02-12 00:20:02","사료제조업(수입)","204455.375283853","449681.958957821","사료제조업","","0","000","0",
"110","사료제조업","02_04_05_P","6480000","648000050220260004","2026-02-10","","01","영업/정상","0000","정상","","","","","","","","경상남도 양산시 물금읍 가촌리 1269번지 11호 센텀시티프라자 116호","경상남도 양산시 물금읍 백호로 64, 센텀시티프라자 116호","50613","깨비네밥상","2026-02-10 16:47:25","I","2026-02-12 00:20:02","사료제조업(단미)","381952.405319343","203932.714975207","사료제조업","","0","000","0",
"111","사료제조업","02_04_05_P","6540000","654000050220260003","2026-02-10","","01","영업/정상","0000","정상","","","","","","","","전북특별자치도 임실군 신평면 대리 1243번지 1호 임실군농업미생물배양센터 1동","전북특별자치도 임실군 신평면 대리로 154-5, 임실군농업미생물배양센터 1층","55913","임실군 농업미생물배양센터","2026-02-10 09:27:50","I","2026-02-12 00:20:02","사료제조업(보조)","224156.116343974","239731.536901109","사료제조업","","0","000","0",
"112","사료제조업","02_04_05_P","6110000","611000050220260006","2026-02-10","","01","영업/정상","0000","정상","","","","","","","","서울특별시 은평구 수색동  154번지 2호","서울특별시 은평구 수색로 242, 3층 (수색동)","03502","에스세이지 주식회사","2026-02-10 14:18:49","I","2026-02-12 00:20:02","사료제조업(수입)","190846.825135398","453246.597175201","사료제조업","","0","000","0",
"113","사료제조업","02_04_05_P","6270000","627000050220060002","2006-07-26","","01","영업/정상","0000","정상","","","","","0536161478","0","","대구광역시 달성군 구지면 평촌리 93번지","대구광역시 달성군 구지면 구지동로 101","","달성섬유질배합사료영농조합법인","2026-02-10 10:10:58","U","2026-02-12 02:40:00","사료제조업(배합)","330557.850723014","239622.465759964","사료제조업","","0","000","0",
"114","사료제조업","02_04_05_P","6270000","627000050220090001","2009-01-23","","01","영업/정상","0000","정상","","","","","","","","대구광역시 달서구 갈산동  400번지 33호","대구광역시 달서구 성서서로 211 (갈산동)","","고려산업(주)대구배합사료공장","2026-02-10 10:10:38","U","2026-02-12 02:40:00","사료제조업(배합)","335371.290684169","261402.002742765","사료제조업","","0","000","0",
"115","사료제조업","02_04_05_P","6270000","627000050220100002","2010-06-29","","01","영업/정상","0000","정상","","","","","","","","대구광역시 북구 학정동  704번지 905호","","","엠에스엠코리아","2026-02-10 10:23:34","U","2026-02-12 02:40:00","사료제조업(수입)","","","사료제조업","","0","000","0",
"116","사료제조업","02_04_05_P","6270000","627000050220180015","2018-09-12","","03","폐업","0002","폐업","2026-02-10","","","","","","","대구광역시 북구 관음동  1268번지 0호","대구광역시 북구 관음중앙로21길 3, 1층 (관음동)","","간식파는남자","2026-02-10 10:58:24","U","2026-02-12 02:40:00","사료제조업(단미)","339305.454366074","272538.738653967","사료제조업","","0","000","0",
"117","사료제조업","02_04_05_P","6480000","648000050219750003","1975-08-05","","01","영업/정상","0000","정상","","","","","0555801200","0","","경상남도 함안군 법수면 윤외리 1475번지 19호","경상남도 함안군 법수면 윤외공단길 118","","(주)농협사료 경남지사","2026-02-10 10:48:13","U","2026-02-12 02:40:00","사료제조업(배합)","324024.090370573","202804.932748109","사료제조업","","0","000","0",
