"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","목재생산업구분코드명","목재생산업종류명","취급목재제품","인력보유현황","년간생산량","자본금","상태구분명",
"53","제재업","09_27_03_P","5700000","570000090201300001","2013-10-31","","01","영업/정상","1","정상","","","","","0318876310","","","","경기도 여주시 농산로 ** (상거동, 산림조합중앙회목재유통센터)","12653","산림조합중앙회 중부목재사업본부(1종)","2026-02-08 13:14:32","U","2026-02-10 02:40:00","","256182.188734751","416813.656176996","제재업","1종","목재가공품, 건축재, 구조재, 목재펠릿 등","1","6000","100028","영업",
"54","제재업","09_27_03_P","5310000","531000090202600001","2026-02-03","","01","영업/정상","1","정상","","","","","","","","","경상남도 진주시 모덕로 ***-* (상대동)","52773","***(4종)","2026-02-08 17:47:06","U","2026-02-10 02:40:00","","301291.881684746","187866.404979225","제재업","4종","목재칩, 톱밥, 목분(나무가루)","기관 교육 이수(이민재)","1000","30","영업",
"55","제재업","09_27_03_P","5250000","525000090202600003","2026-02-09","","03","폐업","3","폐업","","","","","","","","경상북도 울진군 기성면 봉산리 ***-* 봉산산업","경상북도 울진군 기성면 구산봉산로 ***-**, 봉산산업","36353","***(4종)","2026-02-09 17:53:08","I","2026-02-11 00:20:41","","419805.260959316","367592.421012019","제재업","4종","","","0","0","폐업",
"56","제재업","09_27_03_P","5250000","525000090202600004","2026-02-09","","01","영업/정상","1","정상","","","","","","","","경상북도 울진군 기성면 봉산리 ***-* 봉산산업","경상북도 울진군 기성면 구산봉산로 ***-**, 봉산산업","36353","㈜에스엠디(4종)","2026-02-09 17:54:46","I","2026-02-11 00:20:41","","419805.260959316","367592.421012019","제재업","4종","","","0","0","영업",
"57","제재업","09_27_03_P","4470000","447000090202400004","2024-06-20","","01","영업/정상","1","정상","","","","","[phone]","","","충청북도 음성군 원남면 보천리 ***-*","충청북도 음성군 원남면 원중로 *","27726","주식회사 한농조경(1종)","2026-02-09 10:53:12","U","2026-02-11 02:40:00","","257980.305902295","375109.539239627","제재업","1종","제재목","박은규","1000","405","영업",
"58","제재업","09_27_03_P","3450000","345000090201800005","2018-07-25","","01","영업/정상","1","정상","","","","","","","","","대구광역시 북구 동호길 **-* (동호동)","41407","(주)동방에이젯(1종)","2026-02-09 09:29:00","U","2026-02-11 02:40:00","","340360.146249642","274749.657015853","제재업","1종","","","100","0","영업",
"59","제재업","09_27_03_P","4810000","481000090201400003","2014-03-04","","03","폐업","3","폐업","","","","","683-9741","","","","전라남도 여수시 산단중앙로 *** (화치동)","555-280","***(2종)","2026-02-09 15:43:41","U","2026-02-11 02:40:00","","259389.302751481","148105.309905708","제재업","2종","목재파레트","0","50000","50","폐업",
"60","제재업","09_27_03_P","4940000","494000090201300010","2013-12-03","","03","폐업","3","폐업","","","","","[phone]","","","","전라남도 영암군 영암읍 낭주로 ***, 영암제재소","58412","***(1종)","2026-02-09 15:43:02","U","2026-02-11 02:40:00","","172335.676346421","145901.105687502","제재업","1종","각재, 판재","","6000","188","폐업",
"61","제재업","09_27_03_P","4810000","481000090201600002","2016-03-16","","03","폐업","3","폐업","","","","","[phone]","","","","전라남도 여수시 소라면 화양로 ****-*","","대진산업(주)(1종)","2026-02-09 15:48:32","U","2026-02-11 02:40:00","","257506.238956542","139404.806291556","제재업","1종","파레트생산","","0","0","폐업",
"62","제재업","09_27_03_P","4810000","481000090201700002","2017-10-16","","03","폐업","3","폐업","","","","","[phone]","","","","전라남도 여수시 시청로 **, ***호 (학동)","","(유)범양산업(1종)","2026-02-09 14:58:08","U","2026-02-11 02:40:00","","260652.444161257","140887.712944865","제재업","1종","개질강화목 등","5","60","20","폐업",
"63","제재업","09_27_03_P","4810000","481000090201700003","2017-12-22","","01","영업/정상","1","정상","","","","","[phone]","","","전라남도 여수시 소라면 관기리 **","전라남도 여수시 소라면 소호관기로 ***","59657","남성목재산업(1종)","2026-02-09 14:36:17","U","2026-02-11 02:40:00","","257553.572321973","137953.803033902","제재업","1종","판재,각재","","0","0","영업",
"64","제재업","09_27_03_P","3940000","394000090201300003","2013-12-12","","01","영업/정상","1","정상","","","","","0319641909","","","경기도 고양시 덕양구 벽제동 ***-*","","","만성특수목재(1종)","2026-02-09 17:09:58","U","2026-02-11 02:40:00","","192273.839810229","470967.766131315","제재업","1종","제재목","","0","459","영업",
"65","제재업","09_27_03_P","4201000","420100090201300049","2013-11-21","","01","영업/정상","1","정상","","","","","","","","강원특별자치도 강릉시 입암동 **통*반","강원특별자치도 강릉시 강변로***번길 ** (입암동)","210-935","***(1종)","2026-02-09 22:25:43","U","2026-02-11 02:40:00","","369494.543055344","475567.236834658","제재업","1종","제재목","","0","30","영업",
"66","제재업","09_27_03_P","4201000","420100090201300050","2013-11-21","","01","영업/정상","1","정상","","","","","","","","","강원특별자치도 강릉시 성산면 괴일길 ***-*","210-842","***(4종)","2026-02-09 22:26:33","U","2026-02-11 02:40:00","","362090.346785584","472220.681398098","제재업","4종","제재목","","0","30","영업",
"67","제재업","09_27_03_P","4201000","420100090201300054","2013-11-22","","01","영업/정상","1","정상","","","","","","","","","강원특별자치도 강릉시 강변로***번안길 ** (입암동)","","***(1종)","2026-02-09 22:27:13","U","2026-02-11 02:40:00","","369498.757677833","475634.288427069","제재업","1종","제재목","","0","30","영업",
"68","제재업","09_27_03_P","4201000","420100090201900003","2019-04-18","","01","영업/정상","1","정상","","","","","","","","","강원특별자치도 강릉시 강동면 임곡로 ****","25629","***(4종)","2026-02-09 22:20:22","U","2026-02-11 02:40:00","","372944.14225891","462596.515057216","제재업","4종","목재칩, 톱밥","","0","0","영업",
"69","제재업","09_27_03_P","4810000","481000090202000002","2020-07-10","","01","영업/정상","1","정상","","","","","[phone]","","","전라남도 여수시 신기동 **-*","전라남도 여수시 신기남*길 **-*, *층 (신기동)","59687","(유)범양산업(1종)","2026-02-09 15:28:30","U","2026-02-11 02:40:00","","261287.313543323","140438.53636988","제재업","1종","개질강화목, 하드우드(캐리,망고스틴,부켈라 외)","","0","0","영업",
"70","제재업","09_27_03_P","4281000","428100090201300014","2013-11-20","","01","영업/정상","1","정상","","","","","","","","","강원특별자치도 평창군 진부면 경강로 **** (평창공예전시체험관)","25327","큰나무 목재(1종)","2026-02-09 13:43:28","U","2026-02-11 02:40:00","","338539.647500321","462168.239676836","제재업","1종","제재목","1명","0","53","영업",
"71","제재업","09_27_03_P","4281000","428100090201300015","2013-12-03","","01","영업/정상","1","정상","","","","","[phone]","","","","강원특별자치도 평창군 평창읍 노성로 **, 평창군산림조합","25374","평창군산림조합(1종)","2026-02-09 13:40:26","U","2026-02-11 02:40:00","","323182.395458353","430553.16163805","제재업","1종","제재목","","0","0","영업",
"72","제재업","09_27_03_P","4281000","428100090201300016","2013-12-04","","03","폐업","3","폐업","","","","","","","","","강원특별자치도 평창군 대관령면 경강로 ****-**","","백림제재소(1종)","2026-02-09 14:05:07","U","2026-02-11 02:40:00","","","","제재업","1종","제재목","","0","0","폐업",
"73","제재업","09_27_03_P","4281000","428100090201300024","2013-12-04","","03","폐업","3","폐업","","","","","","","","","강원특별자치도 평창군 진부면 진벌*길 **","","삼일제재소 삼일임업(1종)","2026-02-09 14:07:20","U","2026-02-11 02:40:00","","338540.178640163","462500.681623547","제재업","1종","제재목","1명","0","30","폐업",
"74","제재업","09_27_03_P","4281000","428100090201300027","2013-12-09","","03","폐업","3","폐업","","","","","","","","","강원특별자치도 평창군 진부면 진벌길 **","25327","성주목재(1종)","2026-02-09 14:20:19","U","2026-02-11 02:40:00","","","","제재업","1종","제재목","","0","50","폐업",
"75","제재업","09_27_03_P","4281000","428100090201300030","2013-12-09","","03","폐업","3","폐업","","","","","","","","","강원특별자치도 평창군 용평면 경강로 ****","25313","(주)평창목재(1종)","2026-02-09 14:25:12","U","2026-02-11 02:40:00","","325882.981825459","456702.377604515","제재업","1종","제재목","","0","61","폐업",
"76","제재업","09_27_03_P","4281000","428100090201300032","2013-12-09","","01","영업/정상","1","정상","","","","","","","","강원특별자치도 평창군 용평면 속사리 ***","강원특별자치도 평창군 용평면 경강로 ****-**","25312","오대산 참숯(4종)","2026-02-09 14:39:09","U","2026-02-11 02:40:00","","332069.274632173","460302.716322801","제재업","4종","제재목","","0","30","영업",
"77","제재업","09_27_03_P","4281000","428100090201800004","2018-05-10","","03","폐업","3","폐업","","","","","","","","강원특별자치도 평창군 진부면 상진부리 **-**","강원특별자치도 평창군 진부면 경강로 ****-**","25323","산기목재(1종)","2026-02-09 16:21:03","U","2026-02-11 02:40:00","","339425.463044802","463305.218303919","제재업","1종","제재목","1명","0","30","폐업",
"78","제재업","09_27_03_P","4281000","428100090201800002","2018-02-07","","01","영업/정상","1","정상","","","","","[phone]","","","","강원특별자치도 평창군 진부면 오대천로 ****-*","","대복임업사(4종)","2026-02-09 16:11:18","U","2026-02-11 02:40:00","","337017.007322081","459870.618209335","제재업","4종","톱밥","","2400","30","영업",
"79","제재업","09_27_03_P","5670000","567000090202500001","2025-11-27","","01","영업/정상","1","정상","","","","","","","","경상남도 창원시 마산회원구 양덕동 ***-* 한진오피스텔 ***호","경상남도 창원시 마산회원구 합포로 ***, 한진오피스텔 지하*층 ***호 (양덕동)","51321","태영조경(1종)","2026-02-09 16:22:16","U","2026-02-11 02:40:00","","344466.247095697","192527.480618315","제재업","1종","제재목","김미현","0","0","영업",
"80","제재업","09_27_03_P","4311000","431100090202500001","2025-06-24","","01","영업/정상","1","정상","","","","","","","","강원특별자치도 화천군 하남면 원천리 ****-* (주)원천","강원특별자치도 화천군 하남면 공단길 **, (주)원천","24145","주식회사 원천(1종)","2026-02-09 17:26:47","U","2026-02-11 02:40:00","","258423.082921219","505892.844930622","제재업","1종","집성재, 제재목","","0","0","영업",
"81","제재업","09_27_03_P","4311000","431100090202500002","2025-06-24","","01","영업/정상","1","정상","","","","","","","","강원특별자치도 화천군 하남면 원천리 ****-* (주)원천","강원특별자치도 화천군 하남면 공단길 **, (주)원천","24145","주식회사 원천(3종)","2026-02-09 17:31:41","U","2026-02-11 02:40:00","","258423.082921219","505892.844930622","제재업","3종","방무목재, 난연목재, 목재플라스틱복합재, 구조용집성재","","0","0","영업",
"82","제재업","09_27_03_P","4800000","480000090202600001","2026-02-10","","01","영업/정상","1","정상","","","","","[phone]","","","전라남도 목포시 연산동 ****","전라남도 목포시 대양로 **-** (연산동)","58618","(주)네이처로드(1종)","2026-02-10 16:49:18","I","2026-02-12 00:20:02","","143297.356579586","147086.327193912","제재업","1종","제재목(멀바우, 말라스, 낙엽송, 비티스, 마사란두바)","1","0","0","영업",
"83","제재업","09_27_03_P","5130000","513000090201300004","2014-03-25","","01","영업/정상","1","정상","","","","","851-0141","","","경상북도 경산시 진량읍 다문리 ***-*","경상북도 경산시 진량읍 금박로***길 **-**","712-834","***(4종)","2026-02-10 15:25:55","U","2026-02-12 02:40:00","","367420.516277316","265526.465152221","제재업","4종","목재칩, 톱밥","","15000","200","영업",
"84","제재업","09_27_03_P","5130000","513000090201300002","2013-11-12","","01","영업/정상","1","정상","","","","","","","","경상북도 경산시 남산면 전지리 *** **통","경상북도 경산시 남산면 하남로 **","712-863","***(1종)","2026-02-10 15:24:59","U","2026-02-12 02:40:00","","363721.35548497","256582.628341735","제재업","1종","산업용 건축재, 토목가설재 등","","2000","800","영업",
"85","제재업","09_27_03_P","5100000","510000090201300006","2013-11-27","","03","폐업","3","폐업","","","","","726-1020","","","","경상북도 영천시 북안면 대경로 ****-***","","글로벌목재 주식회사(1종)","2026-02-10 09:07:02","U","2026-02-12 02:40:00","","378515.281945481","272340.011119298","제재업","1종","제재목 등","","54000","200","폐업",
"86","제재업","09_27_03_P","5100000","510000090201300007","2013-12-12","","03","폐업","3","폐업","","","","","338-4035","","","","경상북도 영천시 청통면 사일로 ***","","월드건축자재주식회사(3종)","2026-02-10 09:02:47","U","2026-02-12 02:40:00","","368155.318501726","277481.112232845","제재업","3종","방부목 등","","1500","200","폐업",
"87","제재업","09_27_03_P","5100000","510000090201600001","2016-05-03","","03","폐업","3","폐업","","","","","[phone]","","","","경상북도 영천시 청통면 청통로 ***","","(주)할리우드(1종)","2026-02-10 09:06:26","U","2026-02-12 02:40:00","","364608.584008294","278730.814863365","제재업","1종","목재판재","3","0","150","폐업",
"88","제재업","09_27_03_P","5310000","531000090201300004","2013-11-06","","01","영업/정상","1","정상","","","","","","","","경상남도 진주시 금곡면 인담리 ***-*","경상남도 진주시 금곡면 월아산로 ***","660-833","동남제재소(1종)","2026-02-10 09:58:37","U","2026-02-12 02:40:00","","307281.136278094","181031.345522057","제재업","1종","목재","","0","30","영업",
"89","제재업","09_27_03_P","5120000","512000090201600004","2016-11-01","","01","영업/정상","1","정상","","","","","","","","경상북도 문경시 산양면 평지리 ***","경상북도 문경시 산양면 태평길 ***","36938","***(4종)","2026-02-10 16:08:29","U","2026-02-12 02:40:00","","","","제재업","4종","목재칩, 톱밥","","0","0","영업",
"90","제재업","09_27_03_P","5090000","509000090201300018","2014-05-23","","01","영업/정상","1","정상","","","","","","","","","경상북도 영주시 원당로 *** (상망동)","750-904","주식회사대영목재(1종)","2026-02-10 20:28:45","U","2026-02-12 02:40:00","","347196.743896132","372218.620448474","제재업","1종","제재목 및 단판 등","1명","2000","46","영업",
"91","제재업","09_27_03_P","5200000","520000090202400001","2024-09-30","","03","폐업","3","폐업","","","","","[phone]","","","","경상북도 고령군 개진면 개경포로 ***","40146","***(4종)","2026-02-10 18:22:22","U","2026-02-12 02:40:00","","318500.598141957","247777.383198034","제재업","4종","","","0","0","폐업",
"92","제재업","09_27_03_P","5200000","520000090201300006","2013-11-29","","01","영업/정상","1","정상","","","","","","","","","경상북도 고령군 개진면 개경포로 ***","40146","***(1종)","2026-02-10 18:23:09","U","2026-02-12 02:40:00","","318500.598141957","247777.383198034","제재업","1종","적삼목, 판재","","6000","260","영업",
"93","제재업","09_27_03_P","5090000","509000090201800004","2018-08-07","","01","영업/정상","1","정상","","","","","","","","","경상북도 영주시 영주로***번길 **, 빈차이나 (영주동)","36096","***(1종)","2026-02-10 14:34:52","U","2026-02-12 02:40:00","","344517.218210867","370495.101684284","제재업","1종","제재목, 단판","","0","0","영업",
"94","제재업","09_27_03_P","5710000","436000090201300015","2013-12-04","","02","휴업","2","휴업","","","","","","","","충청북도 청주시 상당구 낭성면 호정리 산 ** *통","","363-862","***(3종)","2026-02-10 17:09:05","U","2026-02-12 02:40:00","","253913.517535805","346539.155956246","제재업","3종","","","0","0","휴업",
"95","제재업","09_27_03_P","5710000","436000090201400001","2014-06-27","","02","휴업","2","휴업","","","","","253-6001","","","충청북도 청주시 상당구 서운동 *-*","충청북도 청주시 상당구 대성로 ** (서운동)","","***(1종)","2026-02-10 17:15:48","U","2026-02-12 02:40:00","","244036.037419187","347853.682802942","제재업","1종","","","0","0","휴업",
"96","제재업","09_27_03_P","5710000","436000090201400002","2014-06-27","","02","휴업","2","휴업","","","","","0432536001","","","충청북도 청주시 상당구 서운동 *-*","충청북도 청주시 상당구 대성로 ** (서운동)","","일흥제재소 대표 김혜경(1종)","2026-02-10 17:17:06","U","2026-02-12 02:40:00","","244036.037419187","347853.682802942","제재업","1종","","","0","0","휴업",
"97","제재업","09_27_03_P","5710000","441000090201300024","2014-03-31","","03","폐업","3","폐업","","","","","","","","","충청북도 청주시 흥덕구 옥산면 환희*길 **","363-913","동진목재포장(주)(1종)","2026-02-10 17:41:30","U","2026-02-12 02:40:00","","232085.398987553","352466.638251952","제재업","1종","파렛트, 목상자","","0","100","폐업",
"98","제재업","09_27_03_P","5710000","441000090201300033","2014-04-04","","03","폐업","3","폐업","","","","","2560577","","","충청북도 청주시 상당구 가덕면 행정리 **-*","충청북도 청주시 상당구 가덕면 행정노동길 **-**","363-852","주식회사 대림산업(1종)","2026-02-10 17:42:45","U","2026-02-12 02:40:00","","247702.091916031","337824.794733374","제재업","1종","파티클보드 원장 가공","","0","200","폐업",
"99","제재업","09_27_03_P","5710000","441000090201300031","2014-04-04","","03","폐업","3","폐업","","","","","2874252","","","충청북도 청주시 상당구 가덕면 내암리 **-*","충청북도 청주시 상당구 가덕면 금거내암로 ***","363-853","(주)하영(1종)","2026-02-10 17:39:08","U","2026-02-12 02:40:00","","253527.736540236","341463.036536128","제재업","1종","가구","","0","110","폐업",
"100","제재업","09_27_03_P","5710000","441000090201300035","2014-03-31","","03","폐업","3","폐업","","","","","2982405","","","","충청북도 청주시 상당구 가덕면 노현청용로 ***","363-851","(주)청원우드(1종)","2026-02-10 17:40:20","U","2026-02-12 02:40:00","","248218.423563019","337053.394387791","제재업","1종","파렛트, 목상자","","0","370","폐업",
"101","제재업","09_27_03_P","5710000","441000090201300040","2013-12-26","","03","폐업","3","폐업","","","","","[phone]","","","충청북도 청주시 상당구 가덕면 금거리 ***-*","충청북도 청주시 상당구 가덕면 금거*길 **","","유림목재(주)(1종)","2026-02-10 17:44:13","U","2026-02-12 02:40:00","","253412.393321258","342469.284436699","제재업","1종","목상자, 목재파렛트","","0","200","폐업",
"102","제재업","09_27_03_P","5710000","441000090201300003","2013-09-03","","03","폐업","3","폐업","","","","","232-7477","","","충청북도 청주시 흥덕구 강내면 저산리 ***-* *통","충청북도 청주시 흥덕구 강내면 저산태성로 **","363-891","***(1종)","2026-02-10 17:44:53","U","2026-02-12 02:40:00","","232145.789829441","340207.122234754","제재업","1종","파렛트용 각재, 판재","관련기관 교육이수자 1인","220","56","폐업",
"103","제재업","09_27_03_P","5710000","436000090201300010","2013-11-25","","02","휴업","2","휴업","","","","","716-7251","","","충청북도 청주시 흥덕구 옥산면 호죽리 ***","충청북도 청주시 흥덕구 옥산면 옥산산단*로 * ((주)엘지하우시스)","361-912","(주)엘엑스하우스시(3종)","2026-02-10 17:10:48","U","2026-02-12 02:40:00","","233644.66212536","355661.835137465","제재업","3종","합성목재","","0","0","휴업",
"104","제재업","09_27_03_P","5080000","508000090201800001","2018-09-21","","01","영업/정상","1","정상","","","","","[phone]","","","경상북도 구미시 고아읍 오로리 **-**","경상북도 구미시 고아읍 농공단지길 **","39137","주식회사 니온팀버(1종)","2026-02-10 14:11:07","U","2026-02-12 02:40:00","","319081.476304219","302648.040968871","제재업","1종","목재판재,각재,데크재, 제재목 등","목재생산업 과정이수","0","30","영업",
"105","제재업","09_27_03_P","5350000","535000090202100009","2021-07-26","","01","영업/정상","1","정상","","","","","0553224202","","","","경상남도 김해시 생림면 봉림로 **","50800","***(4종)","2026-02-10 11:25:05","U","2026-02-12 02:40:00","","367922.175103422","204946.843866589","제재업","4종","톱밥, 대패, 화목","교육이수자 박종하","60","30","영업",
"106","제재업","09_27_03_P","5100000","510000090202300002","2023-08-28","","01","영업/정상","1","정상","","","","","","","","경상북도 영천시 대창면 운천리 *** 초원조경","경상북도 영천시 대창면 금창로 ****, 초원조경","38913","초원조경개발공사(1종)","2026-02-10 10:09:06","U","2026-02-12 02:40:00","","376122.332415467","264625.078658197","제재업","1종","","1명","0","300","영업",
