사업장명,사업자등록번호,종별명,업태구분명,폐업일자,좌표X,좌표Y,데이터갱신시점,데이터갱신구분,상세영업상태코드,상세영업상태명,배출시설연간가동일수,배출시설조업시간,환경업무구분명,최종수정시점,인허가일자,소재지우편번호,지번주소,관리번호,개방자치단체코드,주생산품명,방지시설연간가동일수,방지시설조업시간,도로명주소,도로명우편번호,재개업일자,영업상태구분코드,영업상태명,휴업시작일자,휴업종료일자,소재지전화번호,업종구분명
에스지금속(주),8530400310,4종,금속원료 재생업,,174663.859415542,432858.388493797,2026-04-16 03:03:03,U,11,영업,300,8,대기배출업소관리,2026-04-15 17:33:14,2014-09-18,,인천광역시 남동구 고잔동 139,353000021201400723,3530000,,300,,"인천광역시 남동구 청능대로484번길 36-15, M동 (고잔동)",21686,,01,영업/정상,,,,금속원료 재생업
의료법인인성의료재단,1228206163,4종,의료업,,176448.682156339,447799.785102385,2026-04-16 03:03:03,U,11,영업,,,대기배출업소관리,2026-04-15 14:43:46,2021-05-12,,인천광역시 계양구 작전동 900-4 한림병원,355000021202100003,3550000,,,,"인천광역시 계양구 장제로 722, 한림병원 (작전동)",21079,,01,영업/정상,,,032-540-9114,의료업
(주)일흥엔터프라이즈,1308172105,5종,기타 제철 및 제강업,,179073.397691998,446333.543882891,2026-04-16 03:03:03,U,11,영업,260,16,대기배출업소관리,2026-04-15 17:29:17,2012-05-24,,경기도 부천시 오정구 삼정동 365 부천테크노파크3단지 302동 302호,386000021201200022,3860000,전선,260,,경기도 부천시 오정구 석천로 345 (삼정동),14501,,01,영업/정상,,,,기타 제철 및 제강업
에코에버,5640103809,5종,지정 외 폐기물 처리업,,189511.292650653,393711.71277865,2026-04-16 03:03:03,U,11,영업,300,16,대기배출업소관리,2026-04-15 15:44:03,2022-06-03,,경기도 평택시 청북읍 고잔리 1064-2,391000021202200024,3910000,,300,,"경기도 평택시 청북읍 청북중앙로 459-41, B동",17800,,01,영업/정상,,,,지정 외 폐기물 처리업
(주)윤진,3958703323,5종,그 외 기타 분류 안된 금속 가공제품 제조업,,195480.497848091,390355.103252372,2026-04-16 03:03:03,U,11,영업,300,8,대기배출업소관리,2026-04-15 11:51:36,2008-10-28,,"경기도 평택시 안중읍 용성리 29-28 -35,-48,-51",391000021200800037,3910000,전자전기제품,300,,"경기도 평택시 안중읍 용성길 174-21 (-35,-48,-51)",,,01,영업/정상,,,031-682-4514,그 외 기타 분류 안된 금속 가공제품 제조업
(주)티티에스,1318156020,4종,,,208364.313319041,402119.260968514,2026-04-16 03:03:03,U,11,영업,,12,대기배출업소관리,2026-04-15 15:03:49,2025-03-19,,"경기도 평택시 진위면 동천리 619-3 613-8,619-2",391000021202500021,3910000,,300,,경기도 평택시 진위면 남부대로 630-59,17711,,01,영업/정상,,,031-366-6030,
(주)대한송유관공사 경인지사,1088143409,5종,파이프라인 운송업,,187126.516104819,456151.006198759,2026-04-16 03:03:03,U,11,영업,,,대기배출업소관리,2026-04-15 17:01:42,2011-12-30,,,394000021201100020,3940000,,,,경기도 고양시 덕양구 중앙로 323 (강매동),,,01,영업/정상,,,031-973-0640,파이프라인 운송업
선플렉스사우나,1321598009,5종,,2026-04-15,,,2026-04-16 03:03:03,U,4,폐쇄,7,7,대기배출업소관리,2026-04-15 18:55:21,2015-11-11,,,399000021201500023,3990000,,365,,경기도 남양주시 와부읍 수레로 11-1,12205,,04,취소/말소/만료/정지/중지,,,031-576-4582,
다온,3015800957,4종,기타 목재가구 제조업,,228367.360492167,462639.835314137,2026-04-16 03:03:03,U,11,영업,,,대기배출업소관리,2026-04-15 18:31:45,2020-04-07,,경기도 남양주시 수동면 송천리 599 현대침대,399000021202000003,3990000,,,,"경기도 남양주시 수동면 소래비로 181-3, 현대침대",12034,,01,영업/정상,,,[phone],기타 목재가구 제조업
